TrueClass,PredictedClass,Discriminants
Kecimen,Kecimen,"{'Besni': -1.4340879277924738, 'Kecimen': -0.8278765432668115}"
Kecimen,Kecimen,"{'Besni': -3.587170773586634, 'Kecimen': -0.33541499766724364}"
Kecimen,Kecimen,"{'Besni': -3.623881605389218, 'Kecimen': -0.3793372917967851}"
Kecimen,Kecimen,"{'Besni': -1.4758030830298743, 'Kecimen': -1.1555419098395707}"
Kecimen,Kecimen,"{'Besni': -5.407411483609309, 'Kecimen': -1.3651262372323585}"
Kecimen,Kecimen,"{'Besni': -2.673817813205061, 'Kecimen': -2.444696918812861}"
Kecimen,Kecimen,"{'Besni': -5.609991235365205, 'Kecimen': -2.3559768090866715}"
Kecimen,Kecimen,"{'Besni': -3.2249697993872513, 'Kecimen': -0.4952627610513256}"
Kecimen,Kecimen,"{'Besni': -2.77172194922609, 'Kecimen': -0.7887488212850857}"
Kecimen,Kecimen,"{'Besni': -2.688915373532449, 'Kecimen': -1.0616477018764308}"
Kecimen,Kecimen,"{'Besni': -7.243050148412285, 'Kecimen': -6.061688454819121}"
Kecimen,Kecimen,"{'Besni': -1.007547955519375, 'Kecimen': -0.7666617273660227}"
Kecimen,Besni,"{'Besni': -45.29802283756411, 'Kecimen': -50.49479959907087}"
Kecimen,Kecimen,"{'Besni': -3.0452220282179088, 'Kecimen': -1.8556242663047822}"
Kecimen,Kecimen,"{'Besni': -8.090163004711286, 'Kecimen': -2.7130883882489476}"
Kecimen,Kecimen,"{'Besni': -8.697122962632736, 'Kecimen': -3.4669281783122123}"
Kecimen,Kecimen,"{'Besni': -4.067134652520149, 'Kecimen': -0.4971140724934302}"
Kecimen,Kecimen,"{'Besni': -3.9893764940382503, 'Kecimen': -0.5714481354322065}"
Kecimen,Kecimen,"{'Besni': -2.93530704579981, 'Kecimen': -0.24579364485350516}"
Kecimen,Besni,"{'Besni': -1.0994335975246625, 'Kecimen': -1.3107181004111157}"
Kecimen,Kecimen,"{'Besni': -2.9870806401075214, 'Kecimen': -0.9085999512260491}"
Kecimen,Kecimen,"{'Besni': -3.357549904702609, 'Kecimen': -0.8716833650837013}"
Kecimen,Kecimen,"{'Besni': -7.4738958407844, 'Kecimen': -2.5561397424531824}"
Kecimen,Kecimen,"{'Besni': -5.326066188038366, 'Kecimen': -2.9857124121595895}"
Kecimen,Kecimen,"{'Besni': -3.9932838971153473, 'Kecimen': -0.7758295929923246}"
Kecimen,Kecimen,"{'Besni': -4.383125104028883, 'Kecimen': -0.8989049740828478}"
Kecimen,Kecimen,"{'Besni': -6.620151119049154, 'Kecimen': -3.8106475535344675}"
Kecimen,Kecimen,"{'Besni': -2.03320296594625, 'Kecimen': -2.0245384710690915}"
Kecimen,Kecimen,"{'Besni': -2.4253156001173837, 'Kecimen': -1.1203948058737658}"
Kecimen,Kecimen,"{'Besni': -5.002480573687007, 'Kecimen': -1.4626849122133312}"
Kecimen,Kecimen,"{'Besni': -3.6405381087456288, 'Kecimen': -2.5445473747095884}"
Kecimen,Kecimen,"{'Besni': -2.086537200779551, 'Kecimen': -0.15320695085395397}"
Kecimen,Kecimen,"{'Besni': -5.261311769014334, 'Kecimen': -1.9494523433135245}"
Kecimen,Kecimen,"{'Besni': -16.60095402189859, 'Kecimen': -11.490960827348237}"
Kecimen,Kecimen,"{'Besni': -3.187430598763592, 'Kecimen': -1.4171164800964076}"
Kecimen,Kecimen,"{'Besni': -1.773678949211183, 'Kecimen': -1.301634911923283}"
Kecimen,Kecimen,"{'Besni': -3.935589084481731, 'Kecimen': -1.3492974617234226}"
Kecimen,Besni,"{'Besni': -5.551923819761898, 'Kecimen': -7.062029695135275}"
Kecimen,Kecimen,"{'Besni': -6.34077615749781, 'Kecimen': -4.087556794932806}"
Kecimen,Kecimen,"{'Besni': -4.069184574253477, 'Kecimen': -0.8706201539180025}"
Kecimen,Kecimen,"{'Besni': -10.012875060605445, 'Kecimen': -5.262442455248074}"
Kecimen,Besni,"{'Besni': -1.3145294325208068, 'Kecimen': -2.755685624403932}"
Kecimen,Besni,"{'Besni': -0.8633755957647352, 'Kecimen': -1.2623017965031715}"
Kecimen,Besni,"{'Besni': -2.4974148827285294, 'Kecimen': -3.1605758540567397}"
Kecimen,Kecimen,"{'Besni': -3.0090002494631545, 'Kecimen': -2.2668711040478797}"
Kecimen,Kecimen,"{'Besni': -2.135375567605337, 'Kecimen': -0.7407174235401441}"
Kecimen,Kecimen,"{'Besni': -2.8563373435356523, 'Kecimen': -1.3626315309536918}"
Kecimen,Kecimen,"{'Besni': -2.213193138619609, 'Kecimen': -1.2214857636572054}"
Kecimen,Kecimen,"{'Besni': -2.8795773846747537, 'Kecimen': -0.6370641863328994}"
Kecimen,Kecimen,"{'Besni': -6.324980949044993, 'Kecimen': -1.8873888031158335}"
Kecimen,Kecimen,"{'Besni': -2.562294641469836, 'Kecimen': -0.6228932790812696}"
Kecimen,Besni,"{'Besni': -2.602246154704819, 'Kecimen': -3.1149612289695687}"
Kecimen,Kecimen,"{'Besni': -3.193665935762499, 'Kecimen': -1.188158909297739}"
Kecimen,Kecimen,"{'Besni': -9.031009978418814, 'Kecimen': -5.66379222448414}"
Kecimen,Kecimen,"{'Besni': -8.044217636880234, 'Kecimen': -3.7735059838038794}"
Kecimen,Kecimen,"{'Besni': -4.0643119016151745, 'Kecimen': -0.687617230272981}"
Kecimen,Besni,"{'Besni': -1.4678774742985734, 'Kecimen': -2.7194869797168746}"
Kecimen,Kecimen,"{'Besni': -3.4503201271311523, 'Kecimen': -1.871089800646327}"
Kecimen,Kecimen,"{'Besni': -2.8255803195273472, 'Kecimen': -0.832178137551354}"
Kecimen,Kecimen,"{'Besni': -4.1287870121220305, 'Kecimen': -1.1507610350815265}"
Kecimen,Kecimen,"{'Besni': -3.305841501961376, 'Kecimen': -0.30859202695357957}"
Kecimen,Kecimen,"{'Besni': -2.84100591185648, 'Kecimen': -0.5095100047034815}"
Kecimen,Kecimen,"{'Besni': -2.9747309276705574, 'Kecimen': -1.0949420050303944}"
Kecimen,Besni,"{'Besni': -1.6849077016090055, 'Kecimen': -2.401971088993828}"
Kecimen,Kecimen,"{'Besni': -2.7249648650422538, 'Kecimen': -1.6866477605510188}"
Kecimen,Kecimen,"{'Besni': -3.317906867614988, 'Kecimen': -1.6842805514401433}"
Kecimen,Besni,"{'Besni': -2.6976840137840354, 'Kecimen': -3.3218055254937298}"
Kecimen,Kecimen,"{'Besni': -7.206142049683066, 'Kecimen': -2.5012529167080606}"
Kecimen,Kecimen,"{'Besni': -3.425091542660014, 'Kecimen': -1.4196643870579109}"
Kecimen,Besni,"{'Besni': -1.1433115627020678, 'Kecimen': -1.3790349783104967}"
Kecimen,Kecimen,"{'Besni': -4.696310401943842, 'Kecimen': -0.7868796091557919}"
Kecimen,Kecimen,"{'Besni': -4.228454868725686, 'Kecimen': -0.6700895969622976}"
Kecimen,Kecimen,"{'Besni': -1.3216890716448648, 'Kecimen': -0.9432522046714757}"
Kecimen,Kecimen,"{'Besni': -1.1438380870251974, 'Kecimen': -0.6098946689904663}"
Kecimen,Kecimen,"{'Besni': -2.9090463585274993, 'Kecimen': -0.529546721955591}"
Kecimen,Kecimen,"{'Besni': -6.804920333439222, 'Kecimen': -2.313940430795401}"
Kecimen,Kecimen,"{'Besni': -2.9351689567352413, 'Kecimen': -0.8776772685570622}"
Kecimen,Kecimen,"{'Besni': -5.856048209791236, 'Kecimen': -2.7726708584061086}"
Kecimen,Kecimen,"{'Besni': -4.0253209480007985, 'Kecimen': -1.266462133856614}"
Kecimen,Kecimen,"{'Besni': -2.4969275924013, 'Kecimen': -0.8564226343573973}"
Kecimen,Kecimen,"{'Besni': -3.267311033354863, 'Kecimen': -1.9470873597792426}"
Kecimen,Kecimen,"{'Besni': -2.3258743961583495, 'Kecimen': -1.0965974092112252}"
Kecimen,Besni,"{'Besni': -1.2475281654264747, 'Kecimen': -1.6507186045235662}"
Kecimen,Kecimen,"{'Besni': -33.28577169339817, 'Kecimen': -26.473390725867716}"
Kecimen,Kecimen,"{'Besni': -2.7331556766538134, 'Kecimen': -0.6082264224745428}"
Kecimen,Kecimen,"{'Besni': -11.080366485666493, 'Kecimen': -5.7808602525593304}"
Kecimen,Kecimen,"{'Besni': -6.331405103899172, 'Kecimen': -3.5654421856346183}"
Kecimen,Kecimen,"{'Besni': -4.28909965139477, 'Kecimen': -0.9360602703513443}"
Kecimen,Kecimen,"{'Besni': -4.29095932284684, 'Kecimen': -1.0681670569202983}"
Kecimen,Kecimen,"{'Besni': -1.0492490801787089, 'Kecimen': -0.6326655557244255}"
Kecimen,Besni,"{'Besni': -1.1041415620554682, 'Kecimen': -3.1292579552324984}"
Kecimen,Besni,"{'Besni': -2.575100445487166, 'Kecimen': -3.0173462688143653}"
Kecimen,Kecimen,"{'Besni': -2.821062913791746, 'Kecimen': -1.3107084787723424}"
Kecimen,Kecimen,"{'Besni': -3.411109978272367, 'Kecimen': -1.0395125935244554}"
Kecimen,Kecimen,"{'Besni': -6.938550142311761, 'Kecimen': -2.3043112855201153}"
Kecimen,Besni,"{'Besni': -0.9595234119265417, 'Kecimen': -1.5393771665546487}"
Kecimen,Kecimen,"{'Besni': -5.005993272062802, 'Kecimen': -1.4164118013696436}"
Kecimen,Besni,"{'Besni': -1.2428261912643515, 'Kecimen': -2.1764784222201787}"
Kecimen,Kecimen,"{'Besni': -2.722285009938111, 'Kecimen': -1.4581969166194881}"
Kecimen,Kecimen,"{'Besni': -2.6579585801100087, 'Kecimen': -0.28461828242547427}"
Kecimen,Besni,"{'Besni': -2.9827089076858915, 'Kecimen': -3.763254214835852}"
Kecimen,Kecimen,"{'Besni': -3.5393017607477795, 'Kecimen': -1.1284963711659217}"
Kecimen,Kecimen,"{'Besni': -1.867782387411252, 'Kecimen': -1.234290082829222}"
Kecimen,Kecimen,"{'Besni': -3.636555411055999, 'Kecimen': -3.015818646376311}"
Kecimen,Kecimen,"{'Besni': -5.581916630536645, 'Kecimen': -1.3558128353566214}"
Kecimen,Kecimen,"{'Besni': -11.777554285273759, 'Kecimen': -5.9228492251603875}"
Kecimen,Kecimen,"{'Besni': -4.9502372692946235, 'Kecimen': -0.9919088202244799}"
Kecimen,Besni,"{'Besni': -0.7388162430867118, 'Kecimen': -1.2527414357181947}"
Kecimen,Kecimen,"{'Besni': -2.4581133005561675, 'Kecimen': -0.7507525570505591}"
Kecimen,Kecimen,"{'Besni': -4.133457523888781, 'Kecimen': -1.1135647740743146}"
Kecimen,Kecimen,"{'Besni': -5.051080606924297, 'Kecimen': -2.3763920627132378}"
Kecimen,Kecimen,"{'Besni': -4.583058422803607, 'Kecimen': -2.7559110156360394}"
Kecimen,Kecimen,"{'Besni': -5.6754013115978434, 'Kecimen': -1.612945951096079}"
Kecimen,Kecimen,"{'Besni': -11.899232930437005, 'Kecimen': -6.877621152694573}"
Kecimen,Kecimen,"{'Besni': -4.244467577659815, 'Kecimen': -0.7476298530550815}"
Kecimen,Kecimen,"{'Besni': -1.901746220955875, 'Kecimen': -0.43891780634697}"
Kecimen,Kecimen,"{'Besni': -2.3633527363542433, 'Kecimen': -1.9210830876081446}"
Kecimen,Kecimen,"{'Besni': -3.513050121440388, 'Kecimen': -2.2586483131339956}"
Kecimen,Kecimen,"{'Besni': -4.3235070355268554, 'Kecimen': -2.807426802982823}"
Kecimen,Kecimen,"{'Besni': -25.55302113706661, 'Kecimen': -18.08672255808961}"
Kecimen,Besni,"{'Besni': -2.114011650428171, 'Kecimen': -2.285265901953121}"
Kecimen,Kecimen,"{'Besni': -6.9439008954838215, 'Kecimen': -3.1518690803268914}"
Kecimen,Kecimen,"{'Besni': -2.5223029530079697, 'Kecimen': -1.5425753076819448}"
Kecimen,Kecimen,"{'Besni': -2.899756000475957, 'Kecimen': -1.0551174834953965}"
Kecimen,Kecimen,"{'Besni': -16.20513513842996, 'Kecimen': -12.928946552776992}"
Kecimen,Kecimen,"{'Besni': -2.6279815897987895, 'Kecimen': -0.27476168674468926}"
Kecimen,Kecimen,"{'Besni': -4.308326778310541, 'Kecimen': -1.225669497752784}"
Kecimen,Kecimen,"{'Besni': -3.9972196178376933, 'Kecimen': -0.8931059745181781}"
Kecimen,Kecimen,"{'Besni': -3.862354481637654, 'Kecimen': -1.2582841380930825}"
Kecimen,Kecimen,"{'Besni': -2.07211397903383, 'Kecimen': -0.9148716794132066}"
Kecimen,Kecimen,"{'Besni': -2.901428827239748, 'Kecimen': -1.6660604248050792}"
Kecimen,Kecimen,"{'Besni': -2.644731427086098, 'Kecimen': -0.4093428192884492}"
Kecimen,Kecimen,"{'Besni': -2.295505825143729, 'Kecimen': -0.9176788428509641}"
Kecimen,Kecimen,"{'Besni': -7.723958931258625, 'Kecimen': -2.7118527066593976}"
Kecimen,Kecimen,"{'Besni': -2.3379874897110917, 'Kecimen': -0.11092778832732297}"
Kecimen,Kecimen,"{'Besni': -8.551195337171048, 'Kecimen': -2.9602489774335385}"
Kecimen,Kecimen,"{'Besni': -6.387999187740361, 'Kecimen': -1.9584934314786162}"
Kecimen,Kecimen,"{'Besni': -5.182663622769905, 'Kecimen': -1.539823107354519}"
Kecimen,Kecimen,"{'Besni': -5.192913598370264, 'Kecimen': -3.0720412013794256}"
Kecimen,Kecimen,"{'Besni': -4.539949177864845, 'Kecimen': -2.6691709962204686}"
Kecimen,Kecimen,"{'Besni': -2.4727363316837945, 'Kecimen': -0.25470950898463274}"
Kecimen,Kecimen,"{'Besni': -4.094438057042689, 'Kecimen': -0.9752049248306929}"
Kecimen,Kecimen,"{'Besni': -4.131750739764097, 'Kecimen': -1.008071262318361}"
Kecimen,Kecimen,"{'Besni': -5.002109010560588, 'Kecimen': -2.3899287779850384}"
Kecimen,Kecimen,"{'Besni': -2.327434596833254, 'Kecimen': -2.2591822596426585}"
Kecimen,Besni,"{'Besni': -1.3155391467593045, 'Kecimen': -1.957553983576553}"
Kecimen,Kecimen,"{'Besni': -4.989008394350215, 'Kecimen': -1.2219185674964224}"
Kecimen,Kecimen,"{'Besni': -5.975113187243267, 'Kecimen': -2.716037599267021}"
Kecimen,Kecimen,"{'Besni': -1.910811809872203, 'Kecimen': -1.5486650943760791}"
Kecimen,Kecimen,"{'Besni': -9.83926827673538, 'Kecimen': -5.598160601722688}"
Kecimen,Besni,"{'Besni': -1.1179592166094365, 'Kecimen': -1.9347777748109052}"
Kecimen,Kecimen,"{'Besni': -2.8619468672890553, 'Kecimen': -1.8924318121633754}"
Kecimen,Kecimen,"{'Besni': -1.4984598967136007, 'Kecimen': -1.144699421663146}"
Kecimen,Besni,"{'Besni': -0.9087175758517116, 'Kecimen': -2.1835169851503844}"
Kecimen,Kecimen,"{'Besni': -1.6722404480422521, 'Kecimen': -0.44220170608641507}"
Kecimen,Kecimen,"{'Besni': -7.640617205823274, 'Kecimen': -5.100132705915187}"
Kecimen,Kecimen,"{'Besni': -3.1061571647222195, 'Kecimen': -1.4705912214289087}"
Kecimen,Kecimen,"{'Besni': -2.8254773132620956, 'Kecimen': -0.5297478373821425}"
Kecimen,Kecimen,"{'Besni': -10.726051528762955, 'Kecimen': -6.3506594564407015}"
Kecimen,Besni,"{'Besni': -0.7207875803564145, 'Kecimen': -1.3683317647978133}"
Kecimen,Kecimen,"{'Besni': -9.604152799693514, 'Kecimen': -4.656341701818076}"
Kecimen,Kecimen,"{'Besni': -5.168951534609083, 'Kecimen': -1.505969107534299}"
Kecimen,Kecimen,"{'Besni': -18.34809388929831, 'Kecimen': -11.225782365617828}"
Kecimen,Kecimen,"{'Besni': -13.454329782678533, 'Kecimen': -7.4390063192198355}"
Kecimen,Kecimen,"{'Besni': -3.262398093871184, 'Kecimen': -1.2280115695332439}"
Kecimen,Kecimen,"{'Besni': -8.369966298859625, 'Kecimen': -5.699838277993706}"
Kecimen,Kecimen,"{'Besni': -5.890215404375876, 'Kecimen': -2.0039518512297687}"
Kecimen,Kecimen,"{'Besni': -3.4806640188834717, 'Kecimen': -0.2925916954668847}"
Kecimen,Kecimen,"{'Besni': -5.5759899832553135, 'Kecimen': -2.7488331264244747}"
Kecimen,Kecimen,"{'Besni': -2.7059363345926464, 'Kecimen': -0.4422574300370078}"
Kecimen,Kecimen,"{'Besni': -3.3399032125471555, 'Kecimen': -1.5535724263352588}"
Kecimen,Kecimen,"{'Besni': -3.7243619046834286, 'Kecimen': -2.321208073892245}"
Kecimen,Kecimen,"{'Besni': -3.6437826381786573, 'Kecimen': -0.4880245600507724}"
Kecimen,Kecimen,"{'Besni': -6.498073780222155, 'Kecimen': -3.8557476944922184}"
Kecimen,Kecimen,"{'Besni': -2.982284489396111, 'Kecimen': -0.34864708628668284}"
Kecimen,Kecimen,"{'Besni': -2.4115947807554825, 'Kecimen': -1.0952262985193328}"
Kecimen,Kecimen,"{'Besni': -4.285898098409291, 'Kecimen': -0.6272736689472568}"
Kecimen,Kecimen,"{'Besni': -3.602112210266707, 'Kecimen': -2.780642250780679}"
Kecimen,Kecimen,"{'Besni': -15.078144222625287, 'Kecimen': -9.176396884975144}"
Kecimen,Kecimen,"{'Besni': -8.10632191799436, 'Kecimen': -3.4566036558454423}"
Kecimen,Kecimen,"{'Besni': -17.061662202608606, 'Kecimen': -10.771483832824671}"
Kecimen,Kecimen,"{'Besni': -1.7253226880815653, 'Kecimen': -1.1105765697878862}"
Kecimen,Kecimen,"{'Besni': -6.063873550853115, 'Kecimen': -1.8418566274998527}"
Kecimen,Kecimen,"{'Besni': -4.605694033776789, 'Kecimen': -2.6170182501242882}"
Kecimen,Kecimen,"{'Besni': -6.923799075926006, 'Kecimen': -2.6241562566384693}"
Kecimen,Kecimen,"{'Besni': -4.30257228057073, 'Kecimen': -2.211717156404544}"
Kecimen,Kecimen,"{'Besni': -8.151706427910074, 'Kecimen': -3.1544420099389106}"
Kecimen,Kecimen,"{'Besni': -1.9068238309768257, 'Kecimen': -0.15008905764614708}"
Kecimen,Kecimen,"{'Besni': -4.543989755670831, 'Kecimen': -0.5803371996305902}"
Kecimen,Kecimen,"{'Besni': -7.736712198739038, 'Kecimen': -2.413321078517556}"
Kecimen,Kecimen,"{'Besni': -5.313678457489079, 'Kecimen': -1.9241978365868233}"
Kecimen,Kecimen,"{'Besni': -2.156239338153265, 'Kecimen': -0.14863338210532862}"
Kecimen,Kecimen,"{'Besni': -1.663404735276881, 'Kecimen': -1.117836200966782}"
Kecimen,Kecimen,"{'Besni': -3.8842907565610396, 'Kecimen': -1.848116079270842}"
Kecimen,Kecimen,"{'Besni': -2.0106367895403428, 'Kecimen': -1.3209102491922957}"
Kecimen,Kecimen,"{'Besni': -3.1170014345257426, 'Kecimen': -1.8838605038253808}"
Kecimen,Kecimen,"{'Besni': -2.546772691268412, 'Kecimen': -1.4556323357454046}"
Kecimen,Kecimen,"{'Besni': -5.554157781491804, 'Kecimen': -1.5299386576561926}"
Kecimen,Besni,"{'Besni': -2.297609282189656, 'Kecimen': -3.4370602652896887}"
Kecimen,Besni,"{'Besni': -2.755782816967819, 'Kecimen': -3.3178282131058845}"
Kecimen,Kecimen,"{'Besni': -2.0338201322564977, 'Kecimen': -0.8076375637410337}"
Kecimen,Kecimen,"{'Besni': -5.350827371100234, 'Kecimen': -2.919325366730507}"
Kecimen,Kecimen,"{'Besni': -18.81094260425938, 'Kecimen': -11.50118271796916}"
Kecimen,Kecimen,"{'Besni': -1.5567403334481678, 'Kecimen': -1.3939230324451017}"
Kecimen,Kecimen,"{'Besni': -4.124976653149698, 'Kecimen': -2.6692242640314467}"
Kecimen,Kecimen,"{'Besni': -5.863740323490907, 'Kecimen': -2.0422190013301407}"
Kecimen,Kecimen,"{'Besni': -2.282565018717219, 'Kecimen': -0.9184758783159714}"
Kecimen,Kecimen,"{'Besni': -3.840947177216183, 'Kecimen': -0.6725415750624286}"
Kecimen,Kecimen,"{'Besni': -3.0249219511591674, 'Kecimen': -1.9903146917870438}"
Kecimen,Kecimen,"{'Besni': -4.217676611386314, 'Kecimen': -0.5913061609200521}"
Kecimen,Kecimen,"{'Besni': -1.133990007930969, 'Kecimen': -0.9053933293946912}"
Kecimen,Kecimen,"{'Besni': -1.7265423136486415, 'Kecimen': -0.9056467181878134}"
Kecimen,Kecimen,"{'Besni': -2.806155013084321, 'Kecimen': -0.1964402804449169}"
Kecimen,Kecimen,"{'Besni': -2.3161830065292976, 'Kecimen': -2.1911671802370343}"
Kecimen,Kecimen,"{'Besni': -1.5180920812213878, 'Kecimen': -1.184478512771871}"
Kecimen,Kecimen,"{'Besni': -1.8099244458779538, 'Kecimen': -1.2509455175325206}"
Kecimen,Kecimen,"{'Besni': -3.7902894170691592, 'Kecimen': -0.6439174075452143}"
Kecimen,Besni,"{'Besni': -54.13062261502054, 'Kecimen': -60.17507845360052}"
